"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HRWKD","TOT","HR_WKD","A","1979",1832.3,
"AUS","HRWKD","TOT","HR_WKD","A","1980",1830.9,
"AUS","HRWKD","TOT","HR_WKD","A","1981",1816.8,
"AUS","HRWKD","TOT","HR_WKD","A","1982",1792.5,
"AUS","HRWKD","TOT","HR_WKD","A","1983",1779.09999999999,
"AUS","HRWKD","TOT","HR_WKD","A","1984",1801,
"AUS","HRWKD","TOT","HR_WKD","A","1985",1793.3,
"AUS","HRWKD","TOT","HR_WKD","A","1986",1797.9,
"AUS","HRWKD","TOT","HR_WKD","A","1987",1795.4,
"AUS","HRWKD","TOT","HR_WKD","A","1988",1793.4,
"AUS","HRWKD","TOT","HR_WKD","A","1989",1806.4,
"AUS","HRWKD","TOT","HR_WKD","A","1990",1788.3,
"AUS","HRWKD","TOT","HR_WKD","A","1991",1773.59999999999,
"AUS","HRWKD","TOT","HR_WKD","A","1992",1772.4,
"AUS","HRWKD","TOT","HR_WKD","A","1993",1790.9,
"AUS","HRWKD","TOT","HR_WKD","A","1994",1799.8,
"AUS","HRWKD","TOT","HR_WKD","A","1995",1799,
"AUS","HRWKD","TOT","HR_WKD","A","1996",1792.28,
"AUS","HRWKD","TOT","HR_WKD","A","1997",1790.78,
"AUS","HRWKD","TOT","HR_WKD","A","1998",1776.694,
"AUS","HRWKD","TOT","HR_WKD","A","1999",1781.5,
"AUS","HRWKD","TOT","HR_WKD","A","2000",1779.7,
"AUS","HRWKD","TOT","HR_WKD","A","2001",1746.4,
"AUS","HRWKD","TOT","HR_WKD","A","2002",1741.9,
"AUS","HRWKD","TOT","HR_WKD","A","2003",1734.9,
"AUS","HRWKD","TOT","HR_WKD","A","2004",1733.64,
"AUS","HRWKD","TOT","HR_WKD","A","2005",1732,
"AUS","HRWKD","TOT","HR_WKD","A","2006",1721.7,
"AUS","HRWKD","TOT","HR_WKD","A","2007",1722.59999999999,
"AUS","HRWKD","TOT","HR_WKD","A","2008",1720.8,
"AUS","HRWKD","TOT","HR_WKD","A","2009",1692.09999999999,
"AUS","HRWKD","TOT","HR_WKD","A","2010",1699.7,
"AUS","HRWKD","TOT","HR_WKD","A","2011",1699.2,
"AUS","HRWKD","TOT","HR_WKD","A","2012",1691.9,
"AUS","HRWKD","TOT","HR_WKD","A","2013",1689.59997558593,
"AUS","HRWKD","TOT","HR_WKD","A","2014",1682.69995117187,
"AUS","HRWKD","TOT","HR_WKD","A","2015",1682.90002441406,
"AUS","HRWKD","TOT","HR_WKD","A","2016",1672.19995117187,
"AUS","HRWKD","TOT","HR_WKD","A","2017",1675.90002441406,
"AUT","HRWKD","TOT","HR_WKD","A","1995",1632,
"AUT","HRWKD","TOT","HR_WKD","A","1996",1662,
"AUT","HRWKD","TOT","HR_WKD","A","1997",1670,
"AUT","HRWKD","TOT","HR_WKD","A","1998",1650,
"AUT","HRWKD","TOT","HR_WKD","A","1999",1654,
"AUT","HRWKD","TOT","HR_WKD","A","2000",1654,
"AUT","HRWKD","TOT","HR_WKD","A","2001",1642,
"AUT","HRWKD","TOT","HR_WKD","A","2002",1640,
"AUT","HRWKD","TOT","HR_WKD","A","2003",1632,
"AUT","HRWKD","TOT","HR_WKD","A","2004",1634,
"AUT","HRWKD","TOT","HR_WKD","A","2005",1612,
"AUT","HRWKD","TOT","HR_WKD","A","2006",1596,
"AUT","HRWKD","TOT","HR_WKD","A","2007",1586,
"AUT","HRWKD","TOT","HR_WKD","A","2008",1579,
"AUT","HRWKD","TOT","HR_WKD","A","2009",1539,
"AUT","HRWKD","TOT","HR_WKD","A","2010",1532,
"AUT","HRWKD","TOT","HR_WKD","A","2011",1538,
"AUT","HRWKD","TOT","HR_WKD","A","2012",1516,
"AUT","HRWKD","TOT","HR_WKD","A","2013",1501,
"AUT","HRWKD","TOT","HR_WKD","A","2014",1492,
"AUT","HRWKD","TOT","HR_WKD","A","2015",1477,
"AUT","HRWKD","TOT","HR_WKD","A","2016",1488,
"AUT","HRWKD","TOT","HR_WKD","A","2017",1487,
"BEL","HRWKD","TOT","HR_WKD","A","1970",1883.16,
"BEL","HRWKD","TOT","HR_WKD","A","1971",1873.42,
"BEL","HRWKD","TOT","HR_WKD","A","1972",1847.49,
"BEL","HRWKD","TOT","HR_WKD","A","1973",1820.07999999999,
"BEL","HRWKD","TOT","HR_WKD","A","1974",1791.9,
"BEL","HRWKD","TOT","HR_WKD","A","1975",1782.67,
"BEL","HRWKD","TOT","HR_WKD","A","1976",1785.45,
"BEL","HRWKD","TOT","HR_WKD","A","1977",1759.77,
"BEL","HRWKD","TOT","HR_WKD","A","1978",1742.99,
"BEL","HRWKD","TOT","HR_WKD","A","1979",1726.56999999999,
"BEL","HRWKD","TOT","HR_WKD","A","1980",1706.53,
"BEL","HRWKD","TOT","HR_WKD","A","1981",1683.39,
"BEL","HRWKD","TOT","HR_WKD","A","1982",1668.97,
"BEL","HRWKD","TOT","HR_WKD","A","1983",1674.93,
"BEL","HRWKD","TOT","HR_WKD","A","1984",1699,
"BEL","HRWKD","TOT","HR_WKD","A","1985",1705.02,
"BEL","HRWKD","TOT","HR_WKD","A","1986",1684.96,
"BEL","HRWKD","TOT","HR_WKD","A","1987",1669.92,
"BEL","HRWKD","TOT","HR_WKD","A","1988",1657.88,
"BEL","HRWKD","TOT","HR_WKD","A","1989",1648.84999999999,
"BEL","HRWKD","TOT","HR_WKD","A","1990",1662.9,
"BEL","HRWKD","TOT","HR_WKD","A","1991",1625.79,
"BEL","HRWKD","TOT","HR_WKD","A","1992",1602.72,
"BEL","HRWKD","TOT","HR_WKD","A","1993",1558.58999999999,
"BEL","HRWKD","TOT","HR_WKD","A","1994",1558.58999999999,
"BEL","HRWKD","TOT","HR_WKD","A","1995",1584.67,
"BEL","HRWKD","TOT","HR_WKD","A","1996",1558.58999999999,
"BEL","HRWKD","TOT","HR_WKD","A","1997",1571.63,
"BEL","HRWKD","TOT","HR_WKD","A","1998",1582.66,
"BEL","HRWKD","TOT","HR_WKD","A","1999",1582,
"BEL","HRWKD","TOT","HR_WKD","A","2000",1595,
"BEL","HRWKD","TOT","HR_WKD","A","2001",1588,
"BEL","HRWKD","TOT","HR_WKD","A","2002",1583,
"BEL","HRWKD","TOT","HR_WKD","A","2003",1578,
"BEL","HRWKD","TOT","HR_WKD","A","2004",1573,
"BEL","HRWKD","TOT","HR_WKD","A","2005",1565,
"BEL","HRWKD","TOT","HR_WKD","A","2006",1572,
"BEL","HRWKD","TOT","HR_WKD","A","2007",1577,
"BEL","HRWKD","TOT","HR_WKD","A","2008",1570,
"BEL","HRWKD","TOT","HR_WKD","A","2009",1548,
"BEL","HRWKD","TOT","HR_WKD","A","2010",1546,
"BEL","HRWKD","TOT","HR_WKD","A","2011",1560,
"BEL","HRWKD","TOT","HR_WKD","A","2012",1560,
"BEL","HRWKD","TOT","HR_WKD","A","2013",1558,
"BEL","HRWKD","TOT","HR_WKD","A","2014",1555,
"BEL","HRWKD","TOT","HR_WKD","A","2015",1545,
"BEL","HRWKD","TOT","HR_WKD","A","2016",1546,
"CAN","HRWKD","TOT","HR_WKD","A","1961",2059,
"CAN","HRWKD","TOT","HR_WKD","A","1962",2058,
"CAN","HRWKD","TOT","HR_WKD","A","1963",2041,
"CAN","HRWKD","TOT","HR_WKD","A","1964",2033,
"CAN","HRWKD","TOT","HR_WKD","A","1965",2016,
"CAN","HRWKD","TOT","HR_WKD","A","1966",2001,
"CAN","HRWKD","TOT","HR_WKD","A","1967",1993,
"CAN","HRWKD","TOT","HR_WKD","A","1968",1958,
"CAN","HRWKD","TOT","HR_WKD","A","1969",1943,
"CAN","HRWKD","TOT","HR_WKD","A","1970",1925,
"CAN","HRWKD","TOT","HR_WKD","A","1971",1912,
"CAN","HRWKD","TOT","HR_WKD","A","1972",1904,
"CAN","HRWKD","TOT","HR_WKD","A","1973",1898,
"CAN","HRWKD","TOT","HR_WKD","A","1974",1891,
"CAN","HRWKD","TOT","HR_WKD","A","1975",1872,
"CAN","HRWKD","TOT","HR_WKD","A","1976",1862,
"CAN","HRWKD","TOT","HR_WKD","A","1977",1834,
"CAN","HRWKD","TOT","HR_WKD","A","1978",1836,
"CAN","HRWKD","TOT","HR_WKD","A","1979",1841,
"CAN","HRWKD","TOT","HR_WKD","A","1980",1827,
"CAN","HRWKD","TOT","HR_WKD","A","1981",1812,
"CAN","HRWKD","TOT","HR_WKD","A","1982",1789,
"CAN","HRWKD","TOT","HR_WKD","A","1983",1779,
"CAN","HRWKD","TOT","HR_WKD","A","1984",1789,
"CAN","HRWKD","TOT","HR_WKD","A","1985",1795,
"CAN","HRWKD","TOT","HR_WKD","A","1986",1797,
"CAN","HRWKD","TOT","HR_WKD","A","1987",1807,
"CAN","HRWKD","TOT","HR_WKD","A","1988",1808,
"CAN","HRWKD","TOT","HR_WKD","A","1989",1802,
"CAN","HRWKD","TOT","HR_WKD","A","1990",1797,
"CAN","HRWKD","TOT","HR_WKD","A","1991",1775,
"CAN","HRWKD","TOT","HR_WKD","A","1992",1772,
"CAN","HRWKD","TOT","HR_WKD","A","1993",1769,
"CAN","HRWKD","TOT","HR_WKD","A","1994",1778,
"CAN","HRWKD","TOT","HR_WKD","A","1995",1775,
"CAN","HRWKD","TOT","HR_WKD","A","1996",1790,
"CAN","HRWKD","TOT","HR_WKD","A","1997",1785,
"CAN","HRWKD","TOT","HR_WKD","A","1998",1782,
"CAN","HRWKD","TOT","HR_WKD","A","1999",1782,
"CAN","HRWKD","TOT","HR_WKD","A","2000",1779,
"CAN","HRWKD","TOT","HR_WKD","A","2001",1771,
"CAN","HRWKD","TOT","HR_WKD","A","2002",1754,
"CAN","HRWKD","TOT","HR_WKD","A","2003",1746,
"CAN","HRWKD","TOT","HR_WKD","A","2004",1759,
"CAN","HRWKD","TOT","HR_WKD","A","2005",1747,
"CAN","HRWKD","TOT","HR_WKD","A","2006",1745,
"CAN","HRWKD","TOT","HR_WKD","A","2007",1741,
"CAN","HRWKD","TOT","HR_WKD","A","2008",1735,
"CAN","HRWKD","TOT","HR_WKD","A","2009",1701,
"CAN","HRWKD","TOT","HR_WKD","A","2010",1703,
"CAN","HRWKD","TOT","HR_WKD","A","2011",1700,
"CAN","HRWKD","TOT","HR_WKD","A","2012",1713,
"CAN","HRWKD","TOT","HR_WKD","A","2013",1711,
"CAN","HRWKD","TOT","HR_WKD","A","2014",1706,
"CAN","HRWKD","TOT","HR_WKD","A","2015",1711,
"CAN","HRWKD","TOT","HR_WKD","A","2016",1706,
"CAN","HRWKD","TOT","HR_WKD","A","2017",1695,
"CZE","HRWKD","TOT","HR_WKD","A","1993",1857,
"CZE","HRWKD","TOT","HR_WKD","A","1994",1839,
"CZE","HRWKD","TOT","HR_WKD","A","1995",1858,
"CZE","HRWKD","TOT","HR_WKD","A","1996",1852,
"CZE","HRWKD","TOT","HR_WKD","A","1997",1858,
"CZE","HRWKD","TOT","HR_WKD","A","1998",1877,
"CZE","HRWKD","TOT","HR_WKD","A","1999",1893,
"CZE","HRWKD","TOT","HR_WKD","A","2000",1896,
"CZE","HRWKD","TOT","HR_WKD","A","2001",1818,
"CZE","HRWKD","TOT","HR_WKD","A","2002",1816,
"CZE","HRWKD","TOT","HR_WKD","A","2003",1806,
"CZE","HRWKD","TOT","HR_WKD","A","2004",1817,
"CZE","HRWKD","TOT","HR_WKD","A","2005",1817,
"CZE","HRWKD","TOT","HR_WKD","A","2006",1799,
"CZE","HRWKD","TOT","HR_WKD","A","2007",1784,
"CZE","HRWKD","TOT","HR_WKD","A","2008",1790,
"CZE","HRWKD","TOT","HR_WKD","A","2009",1779,
"CZE","HRWKD","TOT","HR_WKD","A","2010",1800,
"CZE","HRWKD","TOT","HR_WKD","A","2011",1806,
"CZE","HRWKD","TOT","HR_WKD","A","2012",1776,
"CZE","HRWKD","TOT","HR_WKD","A","2013",1763,
"CZE","HRWKD","TOT","HR_WKD","A","2014",1777,
"CZE","HRWKD","TOT","HR_WKD","A","2015",1756,
"CZE","HRWKD","TOT","HR_WKD","A","2016",1778,
"CZE","HRWKD","TOT","HR_WKD","A","2017",1776,
"DNK","HRWKD","TOT","HR_WKD","A","1970",1845,
"DNK","HRWKD","TOT","HR_WKD","A","1971",1810,
"DNK","HRWKD","TOT","HR_WKD","A","1972",1752,
"DNK","HRWKD","TOT","HR_WKD","A","1973",1710,
"DNK","HRWKD","TOT","HR_WKD","A","1974",1691,
"DNK","HRWKD","TOT","HR_WKD","A","1975",1617,
"DNK","HRWKD","TOT","HR_WKD","A","1976",1624,
"DNK","HRWKD","TOT","HR_WKD","A","1977",1599,
"DNK","HRWKD","TOT","HR_WKD","A","1978",1575,
"DNK","HRWKD","TOT","HR_WKD","A","1979",1564,
"DNK","HRWKD","TOT","HR_WKD","A","1980",1578,
"DNK","HRWKD","TOT","HR_WKD","A","1981",1546,
"DNK","HRWKD","TOT","HR_WKD","A","1982",1553,
"DNK","HRWKD","TOT","HR_WKD","A","1983",1546,
"DNK","HRWKD","TOT","HR_WKD","A","1984",1541,
"DNK","HRWKD","TOT","HR_WKD","A","1985",1528,
"DNK","HRWKD","TOT","HR_WKD","A","1986",1531,
"DNK","HRWKD","TOT","HR_WKD","A","1987",1493,
"DNK","HRWKD","TOT","HR_WKD","A","1988",1471,
"DNK","HRWKD","TOT","HR_WKD","A","1989",1455,
"DNK","HRWKD","TOT","HR_WKD","A","1990",1441,
"DNK","HRWKD","TOT","HR_WKD","A","1991",1437,
"DNK","HRWKD","TOT","HR_WKD","A","1992",1453,
"DNK","HRWKD","TOT","HR_WKD","A","1993",1449,
"DNK","HRWKD","TOT","HR_WKD","A","1994",1407,
"DNK","HRWKD","TOT","HR_WKD","A","1995",1419,
"DNK","HRWKD","TOT","HR_WKD","A","1996",1412,
"DNK","HRWKD","TOT","HR_WKD","A","1997",1428,
"DNK","HRWKD","TOT","HR_WKD","A","1998",1441,
"DNK","HRWKD","TOT","HR_WKD","A","1999",1456,
"DNK","HRWKD","TOT","HR_WKD","A","2000",1466,
"DNK","HRWKD","TOT","HR_WKD","A","2001",1469,
"DNK","HRWKD","TOT","HR_WKD","A","2002",1463,
"DNK","HRWKD","TOT","HR_WKD","A","2003",1458,
"DNK","HRWKD","TOT","HR_WKD","A","2004",1458,
"DNK","HRWKD","TOT","HR_WKD","A","2005",1451,
"DNK","HRWKD","TOT","HR_WKD","A","2006",1456,
"DNK","HRWKD","TOT","HR_WKD","A","2007",1433,
"DNK","HRWKD","TOT","HR_WKD","A","2008",1430,
"DNK","HRWKD","TOT","HR_WKD","A","2009",1417,
"DNK","HRWKD","TOT","HR_WKD","A","2010",1422,
"DNK","HRWKD","TOT","HR_WKD","A","2011",1437,
"DNK","HRWKD","TOT","HR_WKD","A","2012",1423,
"DNK","HRWKD","TOT","HR_WKD","A","2013",1426,
"DNK","HRWKD","TOT","HR_WKD","A","2014",1414,
"DNK","HRWKD","TOT","HR_WKD","A","2015",1407,
"DNK","HRWKD","TOT","HR_WKD","A","2016",1414,
"DNK","HRWKD","TOT","HR_WKD","A","2017",1408,
"FIN","HRWKD","TOT","HR_WKD","A","1960",1935,
"FIN","HRWKD","TOT","HR_WKD","A","1961",1935,
"FIN","HRWKD","TOT","HR_WKD","A","1962",1928,
"FIN","HRWKD","TOT","HR_WKD","A","1963",1924,
"FIN","HRWKD","TOT","HR_WKD","A","1964",1949,
"FIN","HRWKD","TOT","HR_WKD","A","1965",1949,
"FIN","HRWKD","TOT","HR_WKD","A","1966",1925,
"FIN","HRWKD","TOT","HR_WKD","A","1967",1909,
"FIN","HRWKD","TOT","HR_WKD","A","1968",1894,
"FIN","HRWKD","TOT","HR_WKD","A","1969",1876,
"FIN","HRWKD","TOT","HR_WKD","A","1970",1861,
"FIN","HRWKD","TOT","HR_WKD","A","1971",1828,
"FIN","HRWKD","TOT","HR_WKD","A","1972",1813,
"FIN","HRWKD","TOT","HR_WKD","A","1973",1798,
"FIN","HRWKD","TOT","HR_WKD","A","1974",1793,
"FIN","HRWKD","TOT","HR_WKD","A","1975",1783,
"FIN","HRWKD","TOT","HR_WKD","A","1976",1781,
"FIN","HRWKD","TOT","HR_WKD","A","1977",1773,
"FIN","HRWKD","TOT","HR_WKD","A","1978",1778,
"FIN","HRWKD","TOT","HR_WKD","A","1979",1755,
"FIN","HRWKD","TOT","HR_WKD","A","1980",1737,
"FIN","HRWKD","TOT","HR_WKD","A","1981",1742,
"FIN","HRWKD","TOT","HR_WKD","A","1982",1728,
"FIN","HRWKD","TOT","HR_WKD","A","1983",1712,
"FIN","HRWKD","TOT","HR_WKD","A","1984",1703,
"FIN","HRWKD","TOT","HR_WKD","A","1985",1703,
"FIN","HRWKD","TOT","HR_WKD","A","1986",1683,
"FIN","HRWKD","TOT","HR_WKD","A","1987",1689,
"FIN","HRWKD","TOT","HR_WKD","A","1988",1696,
"FIN","HRWKD","TOT","HR_WKD","A","1989",1692,
"FIN","HRWKD","TOT","HR_WKD","A","1990",1661,
"FIN","HRWKD","TOT","HR_WKD","A","1991",1641,
"FIN","HRWKD","TOT","HR_WKD","A","1992",1646,
"FIN","HRWKD","TOT","HR_WKD","A","1993",1648,
"FIN","HRWKD","TOT","HR_WKD","A","1994",1667,
"FIN","HRWKD","TOT","HR_WKD","A","1995",1668,
"FIN","HRWKD","TOT","HR_WKD","A","1996",1667,
"FIN","HRWKD","TOT","HR_WKD","A","1997",1657,
"FIN","HRWKD","TOT","HR_WKD","A","1998",1648,
"FIN","HRWKD","TOT","HR_WKD","A","1999",1650,
"FIN","HRWKD","TOT","HR_WKD","A","2000",1636,
"FIN","HRWKD","TOT","HR_WKD","A","2001",1618,
"FIN","HRWKD","TOT","HR_WKD","A","2002",1609,
"FIN","HRWKD","TOT","HR_WKD","A","2003",1601,
"FIN","HRWKD","TOT","HR_WKD","A","2004",1603,
"FIN","HRWKD","TOT","HR_WKD","A","2005",1594,
"FIN","HRWKD","TOT","HR_WKD","A","2006",1590,
"FIN","HRWKD","TOT","HR_WKD","A","2007",1588,
"FIN","HRWKD","TOT","HR_WKD","A","2008",1582,
"FIN","HRWKD","TOT","HR_WKD","A","2009",1560,
"FIN","HRWKD","TOT","HR_WKD","A","2010",1566,
"FIN","HRWKD","TOT","HR_WKD","A","2011",1561,
"FIN","HRWKD","TOT","HR_WKD","A","2012",1550,
"FIN","HRWKD","TOT","HR_WKD","A","2013",1540,
"FIN","HRWKD","TOT","HR_WKD","A","2014",1537,
"FIN","HRWKD","TOT","HR_WKD","A","2015",1537,
"FIN","HRWKD","TOT","HR_WKD","A","2016",1535,
"FIN","HRWKD","TOT","HR_WKD","A","2017",1531,
"FRA","HRWKD","TOT","HR_WKD","A","1950",2193.32,
"FRA","HRWKD","TOT","HR_WKD","A","1951",2214.48999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1952",2197.78,
"FRA","HRWKD","TOT","HR_WKD","A","1953",2179.01,
"FRA","HRWKD","TOT","HR_WKD","A","1954",2193.63999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1955",2179.04,
"FRA","HRWKD","TOT","HR_WKD","A","1956",2130.53,
"FRA","HRWKD","TOT","HR_WKD","A","1957",2107.13,
"FRA","HRWKD","TOT","HR_WKD","A","1958",2096.42999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1959",2100.07999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1960",2111.65,
"FRA","HRWKD","TOT","HR_WKD","A","1961",2092.03,
"FRA","HRWKD","TOT","HR_WKD","A","1962",2107.5,
"FRA","HRWKD","TOT","HR_WKD","A","1963",2093.77,
"FRA","HRWKD","TOT","HR_WKD","A","1964",2103.77,
"FRA","HRWKD","TOT","HR_WKD","A","1965",2092.94,
"FRA","HRWKD","TOT","HR_WKD","A","1966",2087.11999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1967",2055.80999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1968",2034.24,
"FRA","HRWKD","TOT","HR_WKD","A","1969",1964.45,
"FRA","HRWKD","TOT","HR_WKD","A","1970",1948.22,
"FRA","HRWKD","TOT","HR_WKD","A","1971",1947.82999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1972",1898.09999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1973",1884.46,
"FRA","HRWKD","TOT","HR_WKD","A","1974",1854.72,
"FRA","HRWKD","TOT","HR_WKD","A","1975",1830.16,
"FRA","HRWKD","TOT","HR_WKD","A","1976",1856.82999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1977",1819.94,
"FRA","HRWKD","TOT","HR_WKD","A","1978",1789.77,
"FRA","HRWKD","TOT","HR_WKD","A","1979",1787.03,
"FRA","HRWKD","TOT","HR_WKD","A","1980",1778.89,
"FRA","HRWKD","TOT","HR_WKD","A","1981",1759.60999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1982",1687.89,
"FRA","HRWKD","TOT","HR_WKD","A","1983",1670.74,
"FRA","HRWKD","TOT","HR_WKD","A","1984",1664.92,
"FRA","HRWKD","TOT","HR_WKD","A","1985",1630.42,
"FRA","HRWKD","TOT","HR_WKD","A","1986",1626.72,
"FRA","HRWKD","TOT","HR_WKD","A","1987",1639.01,
"FRA","HRWKD","TOT","HR_WKD","A","1988",1648.2,
"FRA","HRWKD","TOT","HR_WKD","A","1989",1633.67,
"FRA","HRWKD","TOT","HR_WKD","A","1990",1629.06999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1991",1622.55999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1992",1621.55999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1993",1614.05999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1994",1611.65,
"FRA","HRWKD","TOT","HR_WKD","A","1995",1590.67,
"FRA","HRWKD","TOT","HR_WKD","A","1996",1587.10999999999,
"FRA","HRWKD","TOT","HR_WKD","A","1997",1585.49,
"FRA","HRWKD","TOT","HR_WKD","A","1998",1575.73,
"FRA","HRWKD","TOT","HR_WKD","A","1999",1569.41,
"FRA","HRWKD","TOT","HR_WKD","A","2000",1549.98,
"FRA","HRWKD","TOT","HR_WKD","A","2001",1530.47,
"FRA","HRWKD","TOT","HR_WKD","A","2002",1497.30999999999,
"FRA","HRWKD","TOT","HR_WKD","A","2003",1502.09999999999,
"FRA","HRWKD","TOT","HR_WKD","A","2004",1526.01,
"FRA","HRWKD","TOT","HR_WKD","A","2005",1527.34999999999,
"FRA","HRWKD","TOT","HR_WKD","A","2006",1510.60999999999,
"FRA","HRWKD","TOT","HR_WKD","A","2007",1530.01,
"FRA","HRWKD","TOT","HR_WKD","A","2008",1537.78,
"FRA","HRWKD","TOT","HR_WKD","A","2009",1521.26,
"FRA","HRWKD","TOT","HR_WKD","A","2010",1527.96,
"FRA","HRWKD","TOT","HR_WKD","A","2011",1534.61999999999,
"FRA","HRWKD","TOT","HR_WKD","A","2012",1528.91,
"FRA","HRWKD","TOT","HR_WKD","A","2013",1513.9,
"FRA","HRWKD","TOT","HR_WKD","A","2014",1508.97,
"FRA","HRWKD","TOT","HR_WKD","A","2015",1509.43,
"FRA","HRWKD","TOT","HR_WKD","A","2016",1502.73,
"FRA","HRWKD","TOT","HR_WKD","A","2017",1514,
"DEU","HRWKD","TOT","HR_WKD","A","1991",1553.5,
"DEU","HRWKD","TOT","HR_WKD","A","1992",1564.7,
"DEU","HRWKD","TOT","HR_WKD","A","1993",1541.59999999999,
"DEU","HRWKD","TOT","HR_WKD","A","1994",1537.3,
"DEU","HRWKD","TOT","HR_WKD","A","1995",1528,
"DEU","HRWKD","TOT","HR_WKD","A","1996",1510.5,
"DEU","HRWKD","TOT","HR_WKD","A","1997",1499.59999999999,
"DEU","HRWKD","TOT","HR_WKD","A","1998",1493.59999999999,
"DEU","HRWKD","TOT","HR_WKD","A","1999",1478.7,
"DEU","HRWKD","TOT","HR_WKD","A","2000",1452,
"DEU","HRWKD","TOT","HR_WKD","A","2001",1441.9,
"DEU","HRWKD","TOT","HR_WKD","A","2002",1430.9,
"DEU","HRWKD","TOT","HR_WKD","A","2003",1424.8,
"DEU","HRWKD","TOT","HR_WKD","A","2004",1422.2,
"DEU","HRWKD","TOT","HR_WKD","A","2005",1411.3,
"DEU","HRWKD","TOT","HR_WKD","A","2006",1424.7,
"DEU","HRWKD","TOT","HR_WKD","A","2007",1424.4,
"DEU","HRWKD","TOT","HR_WKD","A","2008",1418.4,
"DEU","HRWKD","TOT","HR_WKD","A","2009",1372.7,
"DEU","HRWKD","TOT","HR_WKD","A","2010",1389.9,
"DEU","HRWKD","TOT","HR_WKD","A","2011",1392.8,
"DEU","HRWKD","TOT","HR_WKD","A","2012",1375,
"DEU","HRWKD","TOT","HR_WKD","A","2013",1362.09999999999,
"DEU","HRWKD","TOT","HR_WKD","A","2014",1367.59999999999,
"DEU","HRWKD","TOT","HR_WKD","A","2015",1367.8,
"DEU","HRWKD","TOT","HR_WKD","A","2016",1363.4,
"DEU","HRWKD","TOT","HR_WKD","A","2017",1356,
"GRC","HRWKD","TOT","HR_WKD","A","1983",2037,
"GRC","HRWKD","TOT","HR_WKD","A","1984",1969,
"GRC","HRWKD","TOT","HR_WKD","A","1985",1986,
"GRC","HRWKD","TOT","HR_WKD","A","1986",1975,
"GRC","HRWKD","TOT","HR_WKD","A","1987",1935,
"GRC","HRWKD","TOT","HR_WKD","A","1988",1924,
"GRC","HRWKD","TOT","HR_WKD","A","1989",1964,
"GRC","HRWKD","TOT","HR_WKD","A","1990",1942,
"GRC","HRWKD","TOT","HR_WKD","A","1991",1971,
"GRC","HRWKD","TOT","HR_WKD","A","1992",1997,
"GRC","HRWKD","TOT","HR_WKD","A","1993",2017,
"GRC","HRWKD","TOT","HR_WKD","A","1994",1984,
"GRC","HRWKD","TOT","HR_WKD","A","1995",1967,
"GRC","HRWKD","TOT","HR_WKD","A","1996",1966,
"GRC","HRWKD","TOT","HR_WKD","A","1997",1965,
"GRC","HRWKD","TOT","HR_WKD","A","1998",1965,
"GRC","HRWKD","TOT","HR_WKD","A","1999",1962,
"GRC","HRWKD","TOT","HR_WKD","A","2000",1964,
"GRC","HRWKD","TOT","HR_WKD","A","2001",1958,
"GRC","HRWKD","TOT","HR_WKD","A","2002",1951,
"GRC","HRWKD","TOT","HR_WKD","A","2003",1949,
"GRC","HRWKD","TOT","HR_WKD","A","2004",1941,
"GRC","HRWKD","TOT","HR_WKD","A","2005",1991,
"GRC","HRWKD","TOT","HR_WKD","A","2006",1981,
"GRC","HRWKD","TOT","HR_WKD","A","2007",1967,
"GRC","HRWKD","TOT","HR_WKD","A","2008",1963,
"GRC","HRWKD","TOT","HR_WKD","A","2009",1940,
"GRC","HRWKD","TOT","HR_WKD","A","2010",1882,
"GRC","HRWKD","TOT","HR_WKD","A","2011",1899,
"GRC","HRWKD","TOT","HR_WKD","A","2012",1916,
"GRC","HRWKD","TOT","HR_WKD","A","2013",1919,
"GRC","HRWKD","TOT","HR_WKD","A","2014",1883,
"GRC","HRWKD","TOT","HR_WKD","A","2015",1893,
"GRC","HRWKD","TOT","HR_WKD","A","2016",1892,
"GRC","HRWKD","TOT","HR_WKD","A","2017",1906,
"HUN","HRWKD","TOT","HR_WKD","A","1995",1820,
"HUN","HRWKD","TOT","HR_WKD","A","1996",1814,
"HUN","HRWKD","TOT","HR_WKD","A","1997",1836,
"HUN","HRWKD","TOT","HR_WKD","A","1998",1836,
"HUN","HRWKD","TOT","HR_WKD","A","1999",1851,
"HUN","HRWKD","TOT","HR_WKD","A","2000",1845,
"HUN","HRWKD","TOT","HR_WKD","A","2001",1809,
"HUN","HRWKD","TOT","HR_WKD","A","2002",1820,
"HUN","HRWKD","TOT","HR_WKD","A","2003",1795,
